,id_student,id_course,average,bac_average,status
0,14011097203,His-s,10.0,13.34,Admis/Session1
1,14011097264,His-s,5.0,13.42,Admis/Session2
2,14011097544,His-s,7.0,13.71,Admis/Dettes
3,14011197876,His-s,12.0,13.6,Admis/Session1
4,14011197877,His-s,7.0,13.28,Admis/Session1
5,14011197918,His-s,12.0,13.81,Admis/Session1
6,14011197922,His-s,6.0,13.39,Admis/Session1
7,14011197939,His-s,10.0,13.85,Admis/Session1
8,14011197965,His-s,5.0,13.71,Admis/Dettes
9,14011197979,His-s,12.0,13.95,Admis/Session1
10,14011198067,His-s,7.0,13.89,Admis/Session1
11,14011198153,His-s,6.0,13.43,Admis/Dettes
12,14011198176,His-s,11.0,13.62,Admis/Session1
13,14011198194,His-s,4.0,13.08,Ajourné
14,14011198217,His-s,7.0,13.54,Ajourné
15,14011198242,His-s,3.0,13.25,Admis/Session1
16,14011198256,His-s,6.0,13.96,Admis/Session1
17,14011198259,His-s,3.0,13.64,Ajourné
18,14011198260,His-s,5.0,13.3,Admis/Session1
19,14011198335,His-s,4.0,13.66,Ajourné
20,14011198357,His-s,5.0,13.4,Admis/Session2
21,14011198386,His-s,5.0,13.37,Admis/Session1
22,14011198409,His-s,6.0,13.71,Admis/Session2
23,14011198412,His-s,8.0,13.38,Admis/Session1
24,14011198427,His-s,10.0,13.07,Admis/Dettes
25,14011198435,His-s,10.0,13.54,Admis/Session1
26,14011198436,His-s,5.0,13.57,Ajourné
27,14011198438,His-s,7.0,13.33,Admis/Dettes
28,14011198458,His-s,10.0,13.55,Admis/Session1
29,14011198465,His-s,6.0,13.17,Admis/Session1
30,14011198467,His-s,3.0,13.52,Admis/Dettes
31,14011198475,His-s,6.0,13.04,Admis/Session1
32,14011198476,His-s,4.0,13.8,Admis/Session1
33,14011198479,His-s,8.0,13.97,Admis/Dettes
34,14011198484,His-s,11.0,13.25,Admis/Session1
35,14011198545,His-s,6.0,13.28,Admis/Dettes
36,14011198548,His-s,12.0,13.19,Admis/Session2
